BounceRates,Administrative_Duration,ProductRelated,ProductRelated_Duration,Administrative,ExitRates,PageValues
0.0,275.5166667,60,1276.594048,12,0.00952381,5.45243266
0.0,0.0,10,392.5,0,0.02,42.83887416
0.014814815,0.0,28,1107.922619,0,0.009876543,226.6777017
0.0,60.0,21,868.0166667,4,0.008,40.72562976
0.0,46.5,14,398.9791667,1,0.014285714,116.3378652
0.003960396,91.25,95,2900.791667,7,0.023267327,4.48567854
0.05,27.25,1,31.5,2,0.066666667,0.0
0.017073171,46.5,40,2338.95,1,0.030325203,9.472914356
0.007159986,141.9166667,136,8777.613879,6,0.016360941,21.3825758
0.0,183.25,60,1883.444231,6,0.020858475,0.0
0.006458094,44.0,131,3865.838889,5,0.023900203,0.818306551
0.003030303,143.625,63,2801.131746,3,0.012987013,9.078681618
0.007407407,62.5,53,1840.369156,4,0.023148148,46.77831787
0.0,189.0,21,704.3,6,0.018478261,0.0
0.007552448,0.0,145,4108.808442,0,0.023216783,0.0
0.012307692,43.72727273,59,3354.078463,2,0.026494505,9.005310781
0.0,84.66666667,24,1387.5,6,0.017261905,11.30850046
0.006741573,0.0,89,2924.432937,0,0.024478493,0.0
0.0,109.0,31,3116.5,3,0.005208333,0.0
0.016666667,37.5,70,6384.366987,2,0.027790836,0.0
0.011054834,1561.717567,183,9676.09318,26,0.014200442,19.56746389
0.0,102.8666667,29,693.2541667,9,0.014705882,77.64914484
0.001574803,112.125,114,3459.479978,6,0.009848144,5.648688126
0.0,0.0,15,1134.455556,0,0.001333333,30.30681247
0.0,0.0,7,389.1666667,0,0.021428571,0.0
0.031578947,7.0,21,803.0,1,0.052631579,7.014753437
0.0,257.75,3,97.5,12,0.038461538,0.0
0.013333333,0.0,16,853.4166667,0,0.037777778,50.81417971
0.004931973,0.0,193,6784.671131,1,0.021157516,0.0
0.006741573,317.6282051,81,3675.940705,12,0.017420532,11.62288468
0.005263158,40.13636364,35,840.9952922,5,0.012593985,64.72238907
0.0,0.0,14,999.0,0,0.023076923,8.482951523
0.018367347,580.3333333,43,1326.107143,6,0.018160173,0.0
0.0,0.0,36,872.8333333,0,0.007058824,81.02729581
0.0,219.274359,107,2640.135697,12,0.015489592,6.479206264
0.008333333,0.0,24,1010.25,0,0.016666667,31.81967723
0.007058824,413.4996124,83,6072.032391,6,0.024023709,1.240071108
0.0,0.0,5,277.5,0,0.04,42.03044096
0.002040816,133.4666667,44,2664.445833,6,0.010884354,97.86083623
0.0,139.575,30,986.5,7,0.011428571,36.39286104
0.001360544,0.0,144,4627.489571,1,0.020664031,0.0
0.011148992,150.3571429,221,11431.00124,7,0.021904109,1.582473154
0.0,16.0,15,2773.5,3,0.03,78.81172527
